item-app-1  | 
item-db-1   | 2023-12-26T06:04:59.931+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3411M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-db-1   | 2023-12-26T06:04:59.943+0000 I STORAGE  [initandlisten] WiredTiger message [1703570699:943744][1:0xffff9929e000], txn-recover: Set global recovery timestamp: 0
item-db-1   | 2023-12-26T06:04:59.961+0000 I CONTROL  [initandlisten] 
item-db-1   | 2023-12-26T06:04:59.961+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-db-1   | 2023-12-26T06:04:59.961+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db-1   | 2023-12-26T06:04:59.961+0000 I CONTROL  [initandlisten] 
item-db-1   | 2023-12-26T06:04:59.962+0000 I CONTROL  [initandlisten] 
item-db-1   | 2023-12-26T06:04:59.962+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
item-db-1   | 2023-12-26T06:04:59.962+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
item-db-1   | 2023-12-26T06:04:59.962+0000 I CONTROL  [initandlisten] 
item-db-1   | 2023-12-26T06:04:59.963+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 82cf06f6-c8e4-477f-a6d5-4d38eed60fe6
item-db-1   | 2023-12-26T06:04:59.971+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
item-db-1   | 2023-12-26T06:04:59.971+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: eabaf1e1-8e70-436f-8125-b6182ffa2090
item-db-1   | 2023-12-26T06:04:59.976+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db-1   | 2023-12-26T06:04:59.976+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db-1   | 2023-12-26T06:04:59.976+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db-1   | 2023-12-26T06:04:59.976+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 606fe682-e6b5-4365-93cc-df64c86454a3
item-db-1   | 2023-12-26T06:04:59.976+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db-1   | 2023-12-26T06:04:59.984+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
item-db-1   | 2023-12-26T06:04:59.984+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
item-db-1   | 2023-12-26T06:04:59.984+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
item-db-1   | 2023-12-26T06:05:00.599+0000 I NETWORK  [listener] connection accepted from 172.19.0.3:35980 #1 (1 connection now open)
item-db-1   | 2023-12-26T06:05:00.603+0000 I NETWORK  [conn1] received client metadata from 172.19.0.3:35980 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "arm64", version: "6.5.11-linuxkit" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-db-1   | 2023-12-26T06:06:21.714+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: 118d1c91-1a8d-4468-8691-007258eba119
item-db-1   | 2023-12-26T06:07:00.787+0000 I NETWORK  [conn1] end connection 172.19.0.3:35980 (0 connections now open)
item-db-1   | 2023-12-26T06:07:00.898+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
item-db-1   | 2023-12-26T06:07:00.898+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
item-db-1   | 2023-12-26T06:07:00.898+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
item-db-1   | 2023-12-26T06:07:00.899+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
item-db-1   | 2023-12-26T06:07:00.901+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
item-db-1   | 2023-12-26T06:07:00.964+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
item-db-1   | 2023-12-26T06:07:00.964+0000 I CONTROL  [signalProcessingThread] now exiting
item-db-1   | 2023-12-26T06:07:00.964+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
item-db-1   | 2023-12-26T06:07:04.489+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=9b9d5b434bb5
item-db-1   | 2023-12-26T06:07:04.489+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db-1   | 2023-12-26T06:07:04.489+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db-1   | 2023-12-26T06:07:04.489+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db-1   | 2023-12-26T06:07:04.489+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db-1   | 2023-12-26T06:07:04.489+0000 I CONTROL  [initandlisten] modules: none
item-db-1   | 2023-12-26T06:07:04.489+0000 I CONTROL  [initandlisten] build environment:
item-db-1   | 2023-12-26T06:07:04.489+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db-1   | 2023-12-26T06:07:04.489+0000 I CONTROL  [initandlisten]     distarch: aarch64
item-db-1   | 2023-12-26T06:07:04.489+0000 I CONTROL  [initandlisten]     target_arch: aarch64
item-db-1   | 2023-12-26T06:07:04.489+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db-1   | 2023-12-26T06:07:04.490+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
item-db-1   | 2023-12-26T06:07:04.490+0000 I STORAGE  [initandlisten] 
item-db-1   | 2023-12-26T06:07:04.490+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db-1   | 2023-12-26T06:07:04.490+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
item-db-1   | 2023-12-26T06:07:04.490+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3411M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-db-1   | 2023-12-26T06:07:04.604+0000 I STORAGE  [initandlisten] WiredTiger message [1703570824:604538][1:0xffff9cd99000], txn-recover: Main recovery loop: starting at 1/27264
item-db-1   | 2023-12-26T06:07:04.673+0000 I STORAGE  [initandlisten] WiredTiger message [1703570824:673926][1:0xffff9cd99000], txn-recover: Recovering log 1 through 2
item-db-1   | 2023-12-26T06:07:04.717+0000 I STORAGE  [initandlisten] WiredTiger message [1703570824:717455][1:0xffff9cd99000], txn-recover: Recovering log 2 through 2
item-db-1   | 2023-12-26T06:07:04.748+0000 I STORAGE  [initandlisten] WiredTiger message [1703570824:748639][1:0xffff9cd99000], txn-recover: Set global recovery timestamp: 0
item-db-1   | 2023-12-26T06:07:04.757+0000 I CONTROL  [initandlisten] 
item-db-1   | 2023-12-26T06:07:04.758+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-db-1   | 2023-12-26T06:07:04.758+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db-1   | 2023-12-26T06:07:04.758+0000 I CONTROL  [initandlisten] 
item-db-1   | 2023-12-26T06:07:04.758+0000 I CONTROL  [initandlisten] 
item-db-1   | 2023-12-26T06:07:04.758+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
item-db-1   | 2023-12-26T06:07:04.758+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
item-db-1   | 2023-12-26T06:07:04.758+0000 I CONTROL  [initandlisten] 
item-db-1   | 2023-12-26T06:07:04.759+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db-1   | 2023-12-26T06:07:04.760+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db-1   | 2023-12-26T06:07:04.760+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db-1   | 2023-12-26T06:07:04.760+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db-1   | 2023-12-26T06:07:04.951+0000 I NETWORK  [listener] connection accepted from 172.19.0.3:33966 #1 (1 connection now open)
item-db-1   | 2023-12-26T06:07:04.957+0000 I NETWORK  [conn1] received client metadata from 172.19.0.3:33966 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "arm64", version: "6.5.11-linuxkit" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-db-1   | 2023-12-26T06:08:03.743+0000 I NETWORK  [conn1] end connection 172.19.0.3:33966 (0 connections now open)
item-db-1   | 2023-12-26T06:08:03.841+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
item-db-1   | 2023-12-26T06:08:03.842+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
item-db-1   | 2023-12-26T06:08:03.842+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
item-db-1   | 2023-12-26T06:08:03.842+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
item-db-1   | 2023-12-26T06:08:03.844+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
item-db-1   | 2023-12-26T06:08:03.883+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
item-db-1   | 2023-12-26T06:08:03.883+0000 I CONTROL  [signalProcessingThread] now exiting
item-db-1   | 2023-12-26T06:08:03.883+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
